date,dma1_name,Solution_TV,Solution_Display,Solution_Search,Amerideal_TV,Amerideal_Display,Amerideal_Search,CB General_TV,CB General_Display,CB General_Search,CB General_Other,CSR_TV,CSR_Print,CSR_Online,CSR_Other,Card_TV,Card_Display,Card_Search,Card_Other,Amerideal_Other,Solution_Other
1/5/2015,National,2771536.34,221831.48,96195.85,427876.9,16576.56,48107.46,524560.75,311044.52,79116.63,9436.77,7716223.5,278031.72,267240.04,289278.24,8502570.09,277359.53,5154.84,174541.57,2324.08,25195.09
1/12/2015,National,83865.07,313461.75,106733.35,80831.5,140619.91,56889.98,192064.68,349645.53,165848.02,14466.3,1699686.08,1408233.14,1387324.59,298250.01,156824.77,499045.29,230907.08,48059.59,11404.56,37353.01
1/19/2015,National,372902.26,243536.05,59043.6,62477.31,241385.43,54626.23,936644.22,282017.62,133328.05,30671.2,4131146.1,1610574.81,1053662.84,13603.15,2513844.09,1351831.72,50102.87,129330.48,6850.3,22758.33
1/26/2015,National,2338375.45,341043.05,92104.58,81490.49,54156.03,196510.75,1547286.22,168841.77,215163.84,6622.79,3016028.96,955792.4,386113.62,246888.7,5764506.74,237047.89,79339.53,33979.84,12024.54,32987.74
2/2/2015,National,754845.47,22600.52,98082.38,919052.9,52720.17,81118.65,3535.33,8346.92,36449.05,3962.18,7498338.52,1435678.77,321529.9,266189.25,7873396.29,494195.61,86063.39,27130.14,10168.53,17058.76
2/9/2015,National,1505379.4,347126.94,14789.09,743556.26,31682.31,197963.13,224089.32,143913.56,39326.49,14432.53,588243.67,699717.28,4331.78,33551.32,8139818.38,627092.6,40890.54,133700.04,12719.77,16501.96
2/16/2015,National,2505516.47,114247.27,104274.97,682401.86,214516.93,89936.67,834209.99,37954.8,109187.26,22748.93,1181307.79,457562.48,627001.73,56993.3,1654691.75,1267037.06,65719.48,204948.24,11326.33,19857.5
2/23/2015,National,1729827.26,445941.95,4911.24,231994.87,222492.87,104225.71,1602761.45,352353.92,45583.14,7713.34,390378.96,854138.29,673430.37,211524.8,7714818.59,313735.5,192903.56,117324.86,557.05,10080.81
3/2/2015,National,2212058.13,4997.54,115887.51,532915.62,140944.84,232538.87,360311.65,240458.18,147317.04,30704.2,3342499.12,503929.69,597668.95,263022.41,3339961.12,58307.61,82422.54,288605.55,7074.92,19928.63
3/9/2015,National,1033947.61,445176.52,12484.7,174297.62,105149.46,228457.81,1114978.31,332007.8,175965.19,1569.76,4770955.92,1462055.9,982783.81,146898.95,5909266.4,462475.69,108313.88,153770.9,2179.09,19637.94
3/16/2015,National,2768025.94,68372.76,109357.86,1209658.93,260583.46,135205.46,786826.44,90173.02,64134.49,11939.8,3400158.79,1415003.27,831665.1,171975.86,5724664.27,161410.78,144907.39,56087.73,3231.79,31702.43
3/23/2015,National,310617.46,489819.1,87165.59,839258.93,144737.48,66929.31,853367.89,2107.72,121414.9,7185.76,2961960.88,1192513.36,472751.47,165764.23,7832887.81,1132491.73,15382.42,195607.51,4318.04,31597.72
3/30/2015,National,437691.76,333004.22,11672.52,1344410.22,71552.96,141862.78,1369710.77,164555.2,165372.46,28531.17,5522302.66,4474.2,79634.62,159933.68,993707.5,758971.15,186735.3,102616.65,526.62,38675.46
